     shots,    errors,  discards, seconds,decoder,strong_id,json_metadata,custom_counts
      1200,         2,         0,   0.002,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
      2400,         3,         0,   0.002,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
      4400,         7,         0,   0.002,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
      4000,         9,         0,   0.002,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
      7200,        11,         0,   0.004,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
     12000,        10,         0,   0.006,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
     20800,        37,         0,   0.009,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
     28800,        50,         0,   0.013,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
     43200,        66,         0,   0.017,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
     67200,        91,         0,   0.026,pymatching,cd0caecb5a6edf6d9c771867e77849c840e1e24c1ea2068482a7d9429feb5a98,"{""d_final"":5,""d_init"":3,""encoder"":""mine"",""p"":0.0,""p2"":0.005,""pm"":0,""psr"":null}",
